2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,16.269,1278.398,0.540,1.139,0.000,2,2,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,16.282,979.505,2.210,0.810,0.000,3,3,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,17.559,725.803,3.038,7.146,0.000,7,7,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,27,2471,22.065,1659.076,1.102,2.116,0.000,11,11,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,28,2471,31.012,1704.136,1.417,0.167,0.000,16,16,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,27,2471,34.372,1525.238,0.780,1.627,0.000,17,17,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,44.902,950.719,0.527,1.137,0.000,30,30,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,56.112,1165.526,7.910,97.500,0.000,39,39,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,58.869,578.080,3.877,5.136,0.000,41,41,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,58.870,1363.892,5.134,1.477,0.000,42,42,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,59.179,1167.060,2.717,4.465,0.000,47,47,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,81.118,1549.402,1.252,2.441,0.000,49,49,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,98.959,501.341,0.731,0.974,0.000,51,51,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,105.492,1422.954,1.225,0.975,0.000,53,53,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,149.378,1475.813,3.923,7.161,0.000,56,56,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,150.802,1345.458,2.246,0.494,0.000,58,58,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,27,2471,161.339,1679.527,0.787,1.302,0.000,63,63,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,165.348,950.721,0.527,2.112,0.000,64,64,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,197.337,435.734,0.893,0.815,0.000,68,68,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,210.161,1364.076,0.642,0.652,0.000,71,71,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,223.470,309.517,2.812,2.965,0.000,73,73,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,236.881,861.802,2.519,7.309,0.000,76,76,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,247.761,1507.037,14.732,3.627,0.000,77,77,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,247.759,1552.858,27.104,4.303,0.000,78,78,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,27,2471,248.947,513.574,0.498,1.786,0.000,82,82,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,263.089,1304.336,1.950,1.630,0.000,85,85,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,270.148,1271.423,1.787,2.118,0.000,87,87,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,295.058,1056.778,0.961,0.811,0.000,90,90,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,27,2471,295.342,1679.370,0.787,1.790,0.000,92,92,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,320.882,1159.877,2.249,5.514,0.000,93,93,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,322.974,1552.511,16.599,3.268,0.000,98,98,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,322.955,1686.486,6.140,0.668,0.000,99,99,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,337.803,1055.178,1.067,1.136,0.000,102,102,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,349.023,92.720,0.695,0.650,0.000,105,105,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,370.692,896.413,0.630,0.814,0.000,107,107,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,370.946,1376.932,5.775,0.665,0.000,115,115,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,370.941,1540.306,11.584,2.780,0.000,116,116,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,370.951,1192.170,9.132,5.910,0.000,118,118,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,370.950,1264.561,5.581,0.650,0.000,119,119,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,370.948,1322.955,2.659,0.650,0.000,120,120,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,441.985,1685.786,3.502,6.185,0.000,129,129,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,464.761,1105.453,0.901,0.815,0.000,133,133,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,471.092,647.261,1.537,14.719,0.000,136,136,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,510.038,1230.041,2.232,6.406,0.000,139,139,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,516.536,1447.035,2.198,3.416,0.000,142,142,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,518.443,1447.209,0.785,2.927,0.000,144,144,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,529.773,169.768,0.635,1.625,0.000,146,146,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,540.362,387.867,3.916,0.652,0.000,148,148,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,552.316,1059.797,0.801,0.812,0.000,150,150,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,555.008,799.872,1.429,2.761,0.000,152,152,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,563.905,1468.071,3.140,3.461,0.000,154,154,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,582.703,1141.267,2.220,3.986,0.000,157,157,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,589.270,641.085,0.660,0.651,0.000,161,161,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,594.277,1632.765,1.417,1.792,0.000,164,164,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,596.817,84.386,3.204,5.376,0.000,166,166,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,597.477,1637.667,19.770,3.900,0.000,168,168,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,657.195,509.024,1.096,0.652,0.000,173,173,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,657.801,1168.210,3.528,4.274,0.000,175,175,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,665.141,116.531,0.707,0.815,0.000,178,178,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,665.192,1284.178,1.300,1.954,0.000,179,179,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,679.180,795.191,1.588,1.629,0.000,182,182,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,687.942,986.012,2.541,0.647,0.000,185,185,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,710.320,1325.954,1.283,2.604,0.000,187,187,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,728.921,112.981,3.537,7.657,0.000,189,189,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,733.890,1060.318,0.533,0.974,0.000,192,192,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,745.443,1256.753,1.820,2.275,0.000,194,194,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,28,2471,751.621,708.001,1.621,0.811,0.000,196,196,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,751.618,1203.379,4.427,5.632,0.000,197,197,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,751.614,1356.972,3.529,0.650,0.000,200,200,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,751.601,1453.658,211.118,13.194,0.000,202,202,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,758.396,1013.732,1.112,1.624,0.000,208,208,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,28,2471,761.640,1654.874,2.362,0.494,0.000,212,212,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,782.807,837.904,1.889,1.785,0.000,215,215,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,790.570,1271.923,0.975,1.140,0.000,216,216,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,798.304,762.889,1.279,1.623,0.000,218,218,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,802.496,285.014,1.115,1.460,0.000,219,219,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,841.341,111.367,2.653,2.919,0.000,225,225,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,843.841,105.396,6.170,15.462,0.000,227,227,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,868.335,1435.517,4.710,8.775,0.000,231,231,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,886.107,1359.272,0.709,0.650,0.000,234,234,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,895.494,1357.138,0.642,0.650,0.000,236,236,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,899.432,126.061,0.641,3.573,0.000,239,239,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,907.079,1208.853,2.960,5.713,0.000,243,243,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,909.446,1384.273,1.050,0.977,0.000,247,247,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,27,2471,918.777,552.252,0.812,2.749,0.000,249,249,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,920.301,440.922,11.993,6.028,0.000,252,252,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,920.305,406.717,2.136,0.489,0.000,253,253,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,26,2471,920.314,732.004,9.275,0.834,0.000,254,254,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,928.326,1071.169,4.165,6.673,0.000,260,260,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,955.031,294.528,2.115,2.444,0.000,263,263,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,955.284,1127.933,0.721,1.137,0.000,266,266,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,959.439,1330.562,1.772,2.280,0.000,267,267,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,965.978,1391.628,1.050,0.815,0.000,269,269,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,966.842,777.980,0.635,0.651,0.000,271,271,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,969.884,928.786,2.100,3.418,0.000,274,274,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,970.431,870.497,0.702,1.137,0.000,276,276,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,28,2471,975.532,1633.365,4.093,0.987,0.000,281,281,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,976.595,701.267,3.081,4.709,0.000,318,318,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,977.586,363.768,1.768,1.788,0.000,320,320,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,978.283,118.479,0.641,0.488,0.000,322,322,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,981.393,1140.171,2.164,4.332,0.000,324,324,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,986.991,177.196,3.437,2.827,0.000,328,328,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,989.172,260.553,0.879,0.815,0.000,333,333,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,991.649,201.238,1.061,1.138,0.000,335,335,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,991.712,181.785,1.061,0.977,0.000,336,336,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,994.628,304.055,1.058,0.977,0.000,339,339,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,995.138,236.825,0.703,0.650,0.000,341,341,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,998.843,89.768,1.736,1.788,0.000,343,343,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,998.801,210.955,0.707,0.973,0.000,344,344,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,1002.453,466.530,1.075,0.813,0.000,348,348,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,1005.199,885.987,1.417,1.136,0.000,350,350,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,1008.097,59.383,0.868,0.652,0.000,351,351,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,1014.605,1125.797,0.721,0.814,0.000,353,353,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,1016.462,98.103,1.042,1.303,0.000,356,356,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1025.979,519.403,3.655,3.316,0.000,359,359,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,29,2471,1030.591,187.431,3.643,4.073,0.000,363,363,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,15,2471,1030.696,1455.751,0.523,0.650,0.000,364,364,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1033.521,688.701,0.895,0.815,0.000,367,367,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1033.847,924.577,0.875,0.977,0.000,370,370,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1043.423,1143.780,2.390,4.478,0.000,372,372,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1049.326,173.096,1.061,0.977,0.000,376,376,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1050.646,1186.560,3.349,4.746,0.000,378,378,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1053.049,562.860,2.456,4.351,0.000,385,385,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,24,2471,1058.302,230.169,1.270,1.459,0.000,391,391,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1059.555,1271.544,3.961,6.662,0.000,392,392,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1067.279,140.910,0.707,0.489,0.000,395,395,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1067.818,291.699,0.705,0.652,0.000,397,397,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1068.979,222.405,1.054,0.815,0.000,400,400,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1076.041,452.354,1.433,2.932,0.000,403,403,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1076.531,470.443,1.075,0.652,0.000,405,405,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',9,15,2471,1079.249,630.470,0.908,0.977,0.000,408,408,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1079.959,136.839,1.415,1.463,0.000,410,410,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1080.513,1457.492,0.785,0.815,0.000,412,412,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1080.991,55.910,1.042,1.140,0.000,416,416,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1081.389,77.093,1.215,0.815,0.000,418,418,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1081.920,104.701,1.042,0.975,0.000,419,419,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1082.035,58.167,2.084,2.113,0.000,420,420,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1083.857,329.785,0.953,0.975,0.000,424,424,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1084.013,206.695,1.238,1.140,0.000,425,425,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1085.433,204.219,1.238,1.138,0.000,430,430,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1085.386,251.043,0.703,0.811,0.000,431,431,0'
2471,'01 389800_74353',0,'TERMINE',1234.890,0.000,'1500EV6/AI',0,13,2471,1085.641,609.763,0.908,0.815,0.000,436,436,0'
