1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,41.659,647.533,3.549,3.958,0.000,73,73,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,48.558,951.674,1.050,1.303,0.000,81,81,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,50.300,1238.244,2.972,4.232,0.000,83,83,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,75.978,1642.108,3.929,16.996,0.000,131,131,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,92.208,1645.073,1.252,1.466,0.000,153,153,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,98.718,582.371,6.226,2.397,0.000,156,156,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1236.817,1269.403,4.744,4.893,0.000,2052,2052,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1213.861,1305.045,2.244,6.918,0.000,1927,1927,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1213.790,1511.732,2.826,4.225,0.000,1928,1928,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1224.341,1220.169,5.693,7.211,0.000,1984,1984,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1225.552,486.102,1.246,1.463,0.000,1990,1990,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1228.935,1536.502,1.395,2.762,0.000,2007,2007,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1232.279,1210.746,5.469,5.056,0.000,2024,2024,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1193.001,1309.547,5.464,5.428,0.000,1817,1817,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1194.738,1390.415,5.642,5.054,0.000,1825,1825,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1197.291,1504.752,28.722,37.236,0.000,1835,1835,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1201.412,311.793,0.703,1.466,0.000,1869,1869,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1213.159,1506.950,1.744,2.600,0.000,1922,1922,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1213.471,1508.310,2.616,3.900,0.000,1923,1923,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1050.553,964.154,1.575,1.629,0.000,1301,1301,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1055.579,1249.510,3.674,4.242,0.000,1310,1310,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1068.804,1310.435,3.726,4.751,0.000,1335,1335,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1140.248,1433.871,7.799,8.020,0.000,1567,1567,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1151.828,599.872,2.454,4.336,0.000,1623,1623,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,1165.007,1248.758,6.433,4.688,0.000,1689,1689,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,880.914,613.134,3.482,4.301,0.000,994,994,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,882.175,983.210,1.400,1.466,0.000,998,998,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,901.221,1419.000,1.444,2.925,0.000,1033,1033,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,920.294,1314.934,4.045,7.476,0.000,1082,1082,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,934.057,420.138,1.768,1.627,0.000,1108,1108,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,944.612,585.389,4.157,5.912,0.000,1123,1123,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,712.747,629.982,3.158,2.802,0.000,696,696,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,737.250,1250.539,4.009,6.484,0.000,761,761,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,739.346,1073.314,1.429,1.786,0.000,771,771,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,752.828,936.975,1.417,1.461,0.000,795,795,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,754.287,755.317,1.297,1.791,0.000,796,796,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,820.295,751.904,1.946,1.948,0.000,885,885,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,700.421,1224.713,3.751,5.436,0.000,647,647,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,701.486,1225.451,4.662,5.367,0.000,651,651,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,702.576,1066.423,1.590,2.273,0.000,659,659,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,704.906,1314.211,2.446,5.236,0.000,665,665,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,707.423,1521.915,0.785,2.765,0.000,669,669,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,711.488,1522.589,3.005,2.907,0.000,685,685,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,659.276,152.588,0.868,2.113,0.000,553,553,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,666.916,644.053,2.334,4.286,0.000,610,610,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,671.384,1566.374,1.047,1.462,0.000,618,618,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,693.608,613.729,3.662,4.098,0.000,635,635,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,694.573,1159.495,8.313,8.524,0.000,640,640,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,700.196,1250.983,2.370,5.546,0.000,645,645,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,518.016,1194.887,1.261,1.628,0.000,470,470,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,541.566,1083.562,1.590,1.304,0.000,493,493,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,543.977,896.615,2.107,2.273,0.000,495,495,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,554.922,1250.824,6.633,5.898,0.000,500,500,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,568.710,713.023,2.896,9.251,0.000,507,507,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,603.556,1410.132,1.444,2.112,0.000,530,530,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,361.914,1608.033,1.043,1.302,0.000,372,372,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,367.768,596.965,3.230,2.911,0.000,375,375,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,472.621,981.960,6.888,8.007,0.000,398,398,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,515.533,1658.890,50.895,94.250,0.000,429,429,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,515.742,713.716,1.651,1.948,0.000,430,430,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,517.433,1437.785,1.418,0.812,0.000,469,469,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,294.988,1741.761,1.400,0.816,0.000,310,310,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,305.298,1141.897,2.083,0.980,0.000,321,321,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,332.506,450.031,0.890,1.303,0.000,329,329,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,341.387,1197.448,0.540,1.301,0.000,339,339,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,346.490,1282.427,4.422,7.049,0.000,343,343,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,346.959,1134.607,4.283,7.006,0.000,357,357,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,140.766,580.001,1.826,1.463,0.000,216,216,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,141.255,582.736,5.850,3.840,0.000,219,219,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,183.666,930.646,4.723,3.424,0.000,230,230,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,210.299,524.009,1.612,1.950,0.000,240,240,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,277.419,1712.523,1.102,1.462,0.000,299,299,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,13,1300,288.735,1087.976,0.635,1.462,0.000,304,304,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,244.752,408.643,1.270,0.809,0.000,276,276,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,268.122,1428.930,1.772,0.330,0.000,292,292,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,275.230,708.577,1.453,0.329,0.000,296,296,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,665.141,1223.161,1.826,0.810,0.000,576,576,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,665.529,1585.244,1.873,0.980,0.000,587,587,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,665.535,1365.495,1.800,0.650,0.000,590,590,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,769.793,176.617,1.282,1.784,0.000,810,810,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,1210.757,186.875,0.961,0.973,0.000,1909,1909,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,15,1300,1265.733,1583.688,1.093,0.978,0.000,2224,2224,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,113.481,1677.927,2.991,6.008,0.000,195,195,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,288.034,733.860,0.973,2.111,0.000,303,303,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,289.156,692.616,3.962,2.920,0.000,306,306,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,322.598,630.274,0.947,1.661,0.000,325,325,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,345.206,1282.700,3.465,6.834,0.000,341,341,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,523.943,363.125,1.433,1.134,0.000,487,487,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1198.013,1614.535,0.783,22.100,0.000,1848,1848,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1204.109,211.194,2.243,3.407,0.000,1885,1885,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1233.933,1224.787,1.328,1.786,0.000,2036,2036,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1240.759,632.007,1.596,2.325,0.000,2072,2072,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1149.926,518.439,1.472,1.296,0.000,1613,1613,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1165.123,1249.814,3.197,2.749,0.000,1686,1686,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1166.935,1709.607,1.260,1.954,0.000,1701,1701,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1197.721,1557.228,1.873,10.893,0.000,1844,1844,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1197.840,1576.272,1.093,3.091,0.000,1846,1846,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,1197.958,1611.560,0.626,1.789,0.000,1847,1847,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,573.068,1276.184,1.536,1.269,0.000,514,514,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,654.772,600.070,1.328,1.784,0.000,549,549,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,662.740,291.936,2.382,1.944,0.000,563,563,0'
1300,'03 389702_72981 E',0,'TERMINE',1290.949,0.000,'M1500',0,24,1300,710.183,597.063,1.328,1.459,0.000,676,676,0'
